ФАЙЛ: comit.py
--------------------------------------------------------------------------------
from pathlib import Path


# Папка, с которой начинать обход
ROOT_DIR = Path(".").resolve()

# Файл, куда будет сохранён результат
OUTPUT_FILE = ROOT_DIR / "project_code_dump.txt"


# Каталоги, которые нужно полностью пропускать
EXCLUDED_DIRS = {
            .order_by(PublicKeyPostTemplate.id)
        )
    ).all()
    if not templates:
        return None

    index = await get_setting_int(session, PUBLIC_KEY_TEMPLATE_INDEX)
    return templates[index % len(templates)]


def normalize_public_key_chat_id(raw: str) -> str:
    value = raw.strip()
    if not value:
        return ""
    if value.startswith("@") or value.lstrip("-").isdigit():
        return value

    parsed = urlsplit(value)
    if parsed.netloc.lower() in {"t.me", "telegram.me", "www.t.me", "www.telegram.me"}:
        username = parsed.path.strip("/").split("/", 1)[0]
        if username and not username.startswith(("+", "joinchat")):
            return f"@{username}"

    return value


async def get_setting_value(session: AsyncSession, key: str) -> str | None:
    setting = await session.scalar(select(Setting).where(Setting.key == key))
    return setting.value if setting is not None else None


async def get_setting_int(session: AsyncSession, key: str) -> int:
    value = await get_setting_value(session, key)
    if value is None:
        return 0
    try:
        return int(value)
    except ValueError:
        return 0


async def set_setting_value(session: AsyncSession, key: str, value: str) -> None:
    setting = await session.scalar(select(Setting).where(Setting.key == key))
    if setting is None:
        session.add(Setting(key=key, value=value))
    else:
        setting.value = value


def public_key_post_text(key: VpnKey, template_body: str | None = None) -> str:
    settings = get_settings()
    lifetime_hours = _public_key_lifetime_hours(settings)
    post_interval_hours = _public_key_post_interval_hours(settings)
    traffic_gb = _public_key_traffic_gb(settings)
    expires = (
        key.expires_at.astimezone(PUBLIC_KEY_TIMEZONE).strftime("%d.%m %H:%M MSK")
        if key.expires_at
        else f"через {lifetime_hours} часа"
    )
    next_free_key_at = _next_public_key_post_at(
        last_posted_at=key.created_at,
        post_hour_msk=settings.public_key_post_hour_msk,
        interval_hours=post_interval_hours,
    ).astimezone(PUBLIC_KEY_TIMEZONE).strftime("%d.%m %H:%M MSK")
    vless_uri = escape(key.vless_uri)
    context = {
        "expires": expires,
        "next_free_key_at": next_free_key_at,
        "hours": str(lifetime_hours),
        "traffic_gb": str(traffic_gb),
        "key": vless_uri,
        "key_block": f"<code>{vless_uri}</code>",
    }
    if template_body:
        try:
            return template_body.format(**context)
        except (KeyError, ValueError):
            pass

    return (
        "Бесплатный ключ MiloshVPN уже на столе.\n\n"
        "Забирай sub-ссылку, проверяй скорость и не рассказывай интернету, что он был медленным.\n\n"
        f"{context['key_block']}\n\n"
        f"Живет до: {expires}\n"
        f"Лимит: {context['traffic_gb']} ГБ\n"
        f"Следующий бесплатный sub: {context['next_free_key_at']}."
    )


def _public_key_lifetime_hours(settings: object) -> int:
    value = int(getattr(settings, "public_key_rotate_hours", PUBLIC_KEY_LIFETIME_HOURS) or PUBLIC_KEY_LIFETIME_HOURS)
    return max(1, value)


def _public_key_post_interval_hours(settings: object) -> int:
    value = int(
        getattr(settings, "public_key_post_interval_hours", PUBLIC_KEY_POST_INTERVAL_HOURS)
        or PUBLIC_KEY_POST_INTERVAL_HOURS
    )
    return max(1, value)


def _public_key_traffic_gb(settings: object) -> int:
    value = int(getattr(settings, "public_key_traffic_gb", PUBLIC_KEY_TRAFFIC_GB) or PUBLIC_KEY_TRAFFIC_GB)
    return max(1, value)


def _public_key_post_hour_msk(raw_hour: int) -> int:
    return max(0, min(23, int(raw_hour)))


def _scheduled_public_key_post_at(now: datetime, post_hour_msk: int) -> datetime:
    now_msk = now.astimezone(PUBLIC_KEY_TIMEZONE)
    return now_msk.replace(
        hour=_public_key_post_hour_msk(post_hour_msk),
        minute=0,
        second=0,
        microsecond=0,
    ).astimezone(now.tzinfo)


def _next_public_key_post_at(*, last_posted_at: datetime, post_hour_msk: int, interval_hours: int) -> datetime:
    last_posted_msk = last_posted_at.astimezone(PUBLIC_KEY_TIMEZONE)
    candidate = last_posted_msk.replace(
        hour=_public_key_post_hour_msk(post_hour_msk),
        minute=0,
        second=0,
        microsecond=0,
    )
    if candidate <= last_posted_msk:
        candidate += timedelta(hours=max(1, interval_hours))
    return candidate.astimezone(last_posted_at.tzinfo)


================================================================================

ФАЙЛ: app/services/admin_keys.py
--------------------------------------------------------------------------------
import secrets

from sqlalchemy import select
from sqlalchemy.ext.asyncio import AsyncSession

from app.config import get_settings
from app.models import BotAdmin, User, VpnKey
from app.services.system_x3ui import select_inbounds_for_client
from app.services.x3ui import X3UIClient
from app.timeutils import utcnow


async def create_admin_key(session: AsyncSession, user: User) -> VpnKey:
    settings = get_settings()
    now = utcnow()
    selection = await select_inbounds_for_client("admin")

    label = f"milosh_admin_{user.telegram_id}_{secrets.token_hex(3)}"
    client = await X3UIClient(settings).create_subscription_client(
        email=label,
        telegram_id=user.telegram_id,
        expires_at=None,
        traffic_gb=None,
        inbound_ids=selection.inbound_ids,
    )
    key = VpnKey(
        node_id=None,
        user_id=user.id,
        subscription_id=None,
        key_type="admin",
        x3ui_client_uuid=client.client_uuid,
        email=client.email,
        vless_uri=client.vless_uri,
        active=True,
        created_at=now,
        expires_at=None,
    )
    session.add(key)
    await session.flush()
    return key


async def create_admin_reality_key(session: AsyncSession, user: User) -> VpnKey:
    settings = get_settings()
    now = utcnow()
    selection = await select_inbounds_for_client("admin_reality")

    label = f"milosh_admin_reality_{user.telegram_id}_{secrets.token_hex(3)}"
    client = await X3UIClient(settings).create_subscription_client(
        email=label,
        telegram_id=user.telegram_id,
        expires_at=None,
        traffic_gb=None,
        inbound_ids=selection.inbound_ids,
    )
    key = VpnKey(
        node_id=None,
        user_id=user.id,
        subscription_id=None,
        key_type="admin",
        x3ui_client_uuid=client.client_uuid,
        email=client.email,
        vless_uri=client.vless_uri,
        active=True,
        created_at=now,
        expires_at=None,
    )
    session.add(key)
    await session.flush()
    return key


async def create_admin_reality_keys_for_admins(session: AsyncSession) -> list[tuple[int, VpnKey]]:
    admin_ids = await list_admin_telegram_ids(session)
    if not admin_ids:
        raise RuntimeError("No admins configured for Reality test keys")

    created: list[tuple[int, VpnKey]] = []
    for telegram_id in admin_ids:
        user = await get_or_create_admin_user(session, telegram_id)
        key = await create_admin_reality_key(session, user)
        created.append((telegram_id, key))
    return created


async def list_admin_telegram_ids(session: AsyncSession) -> list[int]:
    settings = get_settings()
    db_admins = (await session.scalars(select(BotAdmin.telegram_id).order_by(BotAdmin.telegram_id))).all()
    admin_ids = [int(admin_id) for admin_id in settings.admin_ids]
    admin_ids.extend(int(admin_id) for admin_id in db_admins)
    return list(dict.fromkeys(admin_ids))


async def get_or_create_admin_user(session: AsyncSession, telegram_id: int) -> User:
    user = await session.scalar(select(User).where(User.telegram_id == telegram_id))
    if user is None:
        user = User(
            telegram_id=telegram_id,
            username=None,
            first_name=None,
            role="admin",
            created_at=utcnow(),
        )
        session.add(user)
    else:
        user.role = "admin"

    existing_admin = await session.scalar(select(BotAdmin).where(BotAdmin.telegram_id == telegram_id))
    if existing_admin is None:
        session.add(BotAdmin(telegram_id=telegram_id, added_at=utcnow()))

    await session.flush()
    return user


================================================================================

ФАЙЛ: app/services/x3ui.py
--------------------------------------------------------------------------------
import base64
from dataclasses import dataclass
from datetime import datetime
from decimal import Decimal
import json
import time
from typing import Any, Sequence
from urllib.parse import parse_qsl, quote, urlencode, urljoin, urlsplit
from uuid import uuid4

import httpx

from app.config import Settings, get_settings


@dataclass(frozen=True)
class ProvisionedClient:
    client_uuid: str
    email: str
    vless_uri: str
    sub_id: str = ""
    inbound_ids: tuple[int, ...] = ()
    links: tuple[str, ...] = ()


@dataclass(frozen=True)
class NodeSnapshot:
    status: str
    latency_ms: int | None
    remote_clients: int
    remote_enabled_clients: int
    traffic_up_bytes: int
    traffic_down_bytes: int
    cpu_percent: int | None
    memory_percent: int | None
    disk_percent: int | None
    error: str | None = None


@dataclass(frozen=True)
class X3UITarget:
    mode: str
    base_url: str
    web_base_path: str
    username: str
    password: str
    inbound_id: int
    public_host: str
    public_port: int
    vless_query: str
    public_key: str = ""
    sub_base_url: str = ""


class X3UIError(RuntimeError):
    pass


CLIENT_IP_LIMIT = 1
DEFAULT_REALITY_FLOW = "xtls-rprx-vision"
X25519_FIELD_SIZE = 2**255 - 19
X25519_A24 = 121665


class X3UIClient:
    def __init__(self, settings: Settings | None = None) -> None:
        self.settings = settings or get_settings()
        self.target = self._target_from_settings()

    async def create_subscription_client(
        self,
        *,
        email: str,
        telegram_id: int | None,
        expires_at: datetime | None,
        traffic_gb: int | None,
        inbound_ids: Sequence[int],
        sub_id: str | None = None,
    ) -> ProvisionedClient:
        inbound_ids = tuple(dict.fromkeys(int(item) for item in inbound_ids if int(item) > 0))
        if not inbound_ids:
            raise X3UIError("No 3x-ui inbounds selected for client")

        client_uuid = str(uuid4())
        sub_id = sub_id or client_uuid.replace("-", "")[:16]

        if self.target.mode == "mock":
            vless_uri = self.build_vless_uri(client_uuid=client_uuid, label=email)
            return ProvisionedClient(
                client_uuid=client_uuid,
                email=email,
                vless_uri=vless_uri,
                sub_id=sub_id,
                inbound_ids=inbound_ids,
                links=(vless_uri,),
            )

        expiry_ms = int(expires_at.timestamp() * 1000) if expires_at else 0
        total_gb = int(Decimal(traffic_gb or 0) * Decimal(1024**3))
        api_client = {
            "email": email,
            "id": client_uuid,
            "uuid": client_uuid,
            "subId": sub_id,
            "flow": DEFAULT_REALITY_FLOW,
            "totalGB": total_gb,
            "expiryTime": expiry_ms,
            "tgId": telegram_id or 0,
            "limitIp": CLIENT_IP_LIMIT,
            "enable": True,
        }

        async with self._client() as client:
            await self._login(client)
            response = await client.post(
                self._panel_path("/panel/api/clients/add"),
                json={
                    "client": api_client,
                    "inboundIds": list(inbound_ids),
                },
            )
            self._raise_for_x3ui(response)

            links = tuple(await self._sub_links(client, sub_id=sub_id))
            sub_url = await self._subscription_url(client, sub_id=sub_id)

        return ProvisionedClient(
            client_uuid=client_uuid,
            email=email,
            vless_uri=sub_url,
            sub_id=sub_id,
            inbound_ids=inbound_ids,
            links=links,
        )

    async def revoke_client(self, *, client_uuid: str, email: str | None = None) -> None:
        if self.target.mode == "mock":
            return

        async with self._client() as client:
            await self._login(client)
            if email:
                response = await client.post(
                    self._panel_path(f"/panel/api/clients/del/{quote(email, safe='')}"),
                    params={"keepTraffic": 0},
                )
                if response.status_code != 404:
                    if self._is_client_not_found_response(response):
                        return
                    self._raise_for_x3ui(response)
                    return

            response = await client.post(
                self._panel_path(f"/panel/api/inbounds/{self.target.inbound_id}/delClient/{client_uuid}")
            )
            if response.status_code != 404:
                if self._is_client_not_found_response(response):
                    return
                self._raise_for_x3ui(response)

    async def collect_snapshot(self) -> NodeSnapshot:
        if self.target.mode == "mock":
            return NodeSnapshot(
                status="online",
                latency_ms=0,
                remote_clients=0,
                remote_enabled_clients=0,
                traffic_up_bytes=0,
                traffic_down_bytes=0,
                cpu_percent=0,
                memory_percent=0,
                disk_percent=0,
            )

        started = time.monotonic()
        try:
            async with self._client() as client:
                await self._login(client)
                status_response = await client.get(self._panel_path("/panel/api/server/status"))
                self._raise_for_x3ui(status_response)
                inbound_response = await client.get(self._panel_path("/panel/api/inbounds/list"))
                self._raise_for_x3ui(inbound_response)
                latency_ms = int((time.monotonic() - started) * 1000)
                status_data = self._payload_data(status_response)
                inbound_data = self._payload_data(inbound_response)
                return self._snapshot_from_payload(status_data, inbound_data, latency_ms)
        except Exception as exc:
            return NodeSnapshot(
                status="offline",
                latency_ms=None,
                remote_clients=0,
                remote_enabled_clients=0,
                traffic_up_bytes=0,
                traffic_down_bytes=0,
                cpu_percent=None,
                memory_percent=None,
                disk_percent=None,
                error=str(exc)[:500],
            )

    async def list_inbounds(self) -> list[dict[str, Any]]:
        if self.target.mode == "mock":
            return []
        async with self._client() as client:
            await self._login(client)
            response = await client.get(self._panel_path("/panel/api/inbounds/list"))
            self._raise_for_x3ui(response)
            return self._inbound_list(self._payload_data(response))

    async def list_nodes(self) -> list[dict[str, Any]]:
        if self.target.mode == "mock":
            return []
        async with self._client() as client:
            await self._login(client)
            response = await client.get(self._panel_path("/panel/api/nodes/list"))
            self._raise_for_x3ui(response)
            payload = self._payload_data(response)
            return [item for item in payload if isinstance(item, dict)] if isinstance(payload, list) else []

    async def collect_system_state(self) -> dict[str, Any]:
        if self.target.mode == "mock":
            return {"status": "online", "nodes": [], "inbounds": [], "error": None}

        try:
            async with self._client() as client:
                await self._login(client)
                status_response = await client.get(self._panel_path("/panel/api/server/status"))
                self._raise_for_x3ui(status_response)
                nodes_response = await client.get(self._panel_path("/panel/api/nodes/list"))
                self._raise_for_x3ui(nodes_response)
                inbounds_response = await client.get(self._panel_path("/panel/api/inbounds/list"))
                self._raise_for_x3ui(inbounds_response)
                nodes_payload = self._payload_data(nodes_response)
                return {
                    "status": "online",
                    "server": self._payload_data(status_response),
                    "nodes": [item for item in nodes_payload if isinstance(item, dict)]
                    if isinstance(nodes_payload, list)
                    else [],
                    "inbounds": self._inbound_list(self._payload_data(inbounds_response)),
                    "error": None,
                }
        except Exception as exc:
            return {"status": "offline", "nodes": [], "inbounds": [], "error": str(exc)[:500]}

    def build_vless_uri(self, *, client_uuid: str, label: str) -> str:
        safe_label = label.replace(" ", "_")
        query = self.target.vless_query.strip().lstrip("?")
        query_part = f"?{query}" if query else ""
        return (
            f"vless://{client_uuid}@{self.target.public_host}:{self.target.public_port}"
            f"{query_part}#{safe_label}"
        )

    def build_vless_uri_from_inbound(
        self,
        *,
        inbound: dict[str, Any],
        client_settings: dict[str, Any],
        client_uuid: str,
        label: str,
    ) -> str:
        safe_label = label.replace(" ", "_")
        port = self._int_value(inbound.get("port")) or self.target.public_port
        query = urlencode(self._vless_query_items_from_inbound(inbound, client_settings))
        return f"vless://{client_uuid}@{self.target.public_host}:{port}?{query}#{safe_label}"

    async def _build_reality_vless_uri(
        self,
        client: httpx.AsyncClient,
        *,
        inbound: dict[str, Any],
        client_settings: dict[str, Any],
        client_uuid: str,
        label: str,
    ) -> str:
        panel_link = await self._panel_vless_link(client, email=label)
        public_key = self._reality_public_key(inbound)
        if panel_link:
            return self._rewrite_reality_vless_link(
                panel_link,
                public_host=self.target.public_host,
                public_port=self.target.public_port,
                public_key=public_key,
                flow=self._string_value(client_settings.get("flow")) or self._vless_flow(),
                client_uuid=client_uuid,
            )

        return self.build_vless_uri_from_inbound(
            inbound=inbound,
            client_settings=client_settings,
            client_uuid=client_uuid,
            label=label,
        )

    def _vless_flow(self) -> str | None:
        query = self.target.vless_query.lstrip("?")
        for key, value in parse_qsl(query, keep_blank_values=False):
            if key == "flow" and value:
                return value
        return None

    async def _panel_vless_link(self, client: httpx.AsyncClient, *, email: str) -> str | None:
        response = await client.get(self._panel_path(f"/panel/api/clients/links/{quote(email, safe='')}"))
        if response.status_code == 404:
            return None

        self._raise_for_x3ui(response)
        payload = self._payload_data(response)
        links = self._string_list(payload)
        for link in links:
            if isinstance(link, str) and link.startswith("vless://"):
                return link
        return None

    async def _sub_links(self, client: httpx.AsyncClient, *, sub_id: str) -> list[str]:
        response = await client.get(self._panel_path(f"/panel/api/clients/subLinks/{quote(sub_id, safe='')}"))
        if response.status_code == 404:
            return []

        self._raise_for_x3ui(response)
        return self._string_list(self._payload_data(response))

    async def _subscription_url(self, client: httpx.AsyncClient, *, sub_id: str) -> str:
        configured = self.target.sub_base_url.strip()
        if configured:
            return self._join_subscription_base(configured, sub_id)

        settings = await self._setting_all(client)
        sub_path = self._string_value(settings.get("subPath")) or "/sub/"
        sub_uri = self._string_value(settings.get("subURI"))
        if sub_uri:
            return self._join_subscription_base(self._subscription_base_with_path(sub_uri, sub_path), sub_id)

        profile_url = self._string_value(settings.get("subProfileUrl"))
        if profile_url:
            return self._join_subscription_base(profile_url, sub_id)

        sub_port = self._int_value(settings.get("subPort"))
        parsed = urlsplit(self.target.base_url)
        scheme = parsed.scheme or "https"
        host = self.target.public_host.strip() or parsed.hostname or "127.0.0.1"
        port = sub_port or parsed.port
        netloc = host
        if port and not ((scheme == "http" and port == 80) or (scheme == "https" and port == 443)):
            netloc = f"{host}:{port}"
        return self._join_subscription_base(f"{scheme}://{netloc}{sub_path}", sub_id)

    async def _setting_all(self, client: httpx.AsyncClient) -> dict[str, Any]:
        response = await client.post(self._panel_path("/panel/api/setting/all"))
        if response.status_code == 404:
            return {}

        self._raise_for_x3ui(response)
        payload = self._payload_data(response)
        return payload if isinstance(payload, dict) else {}

    @staticmethod
    def _join_subscription_base(base_url: str, sub_id: str) -> str:
        base_url = base_url.strip()
        if "{subId}" in base_url:
            return base_url.replace("{subId}", quote(sub_id, safe=""))
        if "{subid}" in base_url:
            return base_url.replace("{subid}", quote(sub_id, safe=""))
        if not base_url.endswith("/"):
            base_url = f"{base_url}/"
        return urljoin(base_url, quote(sub_id, safe=""))

    @staticmethod
    def _subscription_base_with_path(base_url: str, sub_path: str) -> str:
        parsed = urlsplit(base_url)
        if parsed.path and parsed.path != "/":
            return base_url
        return urljoin(f"{base_url.rstrip('/')}/", sub_path.strip("/") + "/")

    @classmethod
    def _string_list(cls, payload: Any) -> list[str]:
        if isinstance(payload, list):
            return [item for item in payload if isinstance(item, str) and item]
        if isinstance(payload, dict):
            for key in ("links", "obj", "data"):
                value = payload.get(key)
                if isinstance(value, list):
                    return [item for item in value if isinstance(item, str) and item]
        return []

    def _reality_public_key(self, inbound: dict[str, Any]) -> str:
        stream_settings = self._json_value(inbound.get("streamSettings"))
        reality_settings = self._json_value(stream_settings.get("realitySettings"))
        return self._resolve_reality_public_key(reality_settings)

    def _rewrite_reality_vless_link(
        self,
        link: str,
        *,
        public_host: str,
        public_port: int,
        public_key: str,
        flow: str | None,
        client_uuid: str,
    ) -> str:
        parsed = urlsplit(link)
        if parsed.scheme != "vless":
            raise X3UIError("3x-ui client link is not a VLESS link")

        query_items = list(parse_qsl(parsed.query, keep_blank_values=True))
        rewritten: list[tuple[str, str]] = []
        pbk_replaced = False
        flow_present = False
        encryption_present = False

        for key, value in query_items:
            if key == "pbk":
                rewritten.append((key, public_key))
                pbk_replaced = True
                continue
            if key == "encryption":
                rewritten.append((key, "none"))
                encryption_present = True
                continue
            if key == "flow" and flow:
                rewritten.append((key, flow))
                flow_present = True
                continue
            if key == "flow":
                flow_present = True
            rewritten.append((key, value))

        if not pbk_replaced:
            rewritten.append(("pbk", public_key))
        if not encryption_present:
            rewritten.append(("encryption", "none"))
        if flow and not flow_present:
            rewritten.append(("flow", flow))

        query = urlencode(rewritten, quote_via=quote)
        fragment = parsed.fragment
        return f"vless://{client_uuid}@{public_host}:{public_port}?{query}#{fragment}"

    def _validate_reality_vless_uri(
        self,
        link: str,
        *,
        inbound: dict[str, Any],
        client_settings: dict[str, Any],
        client_uuid: str,
    ) -> None:
        parsed = urlsplit(link)
        if parsed.scheme != "vless":
            raise X3UIError("Broken Reality link: not a VLESS URI")
        if parsed.username != client_uuid:
            raise X3UIError("Broken Reality link: unexpected UUID")
        if parsed.hostname != self.target.public_host:
            raise X3UIError("Broken Reality link: unexpected host")
        if parsed.port != self.target.public_port:
            raise X3UIError("Broken Reality link: unexpected port")

        query = dict(parse_qsl(parsed.query, keep_blank_values=True))
        expected_flow = self._string_value(client_settings.get("flow")) or self._vless_flow() or DEFAULT_REALITY_FLOW
        self._validate_reality_flow(expected_flow)
        stream_settings = self._json_value(inbound.get("streamSettings"))
        reality_settings = self._json_value(stream_settings.get("realitySettings"))
        expected_public_key = self._resolve_reality_public_key(reality_settings)
        expected_sni = (
            self._first_string(reality_settings.get("serverNames"))
            or self._string_value(self._json_value(reality_settings.get("settings")).get("serverName"))
        )
        expected_short_id = self._first_string(reality_settings.get("shortIds"), allow_blank=True)

        checks = {
            "type": "tcp",
            "security": "reality",
            "encryption": "none",
            "pbk": expected_public_key,
            "flow": expected_flow,
            "sni": expected_sni,
            "sid": expected_short_id,
        }
        for name, expected in checks.items():
            if expected is None:
                continue
            actual = query.get(name)
            if actual != expected:
                raise X3UIError(f"Broken Reality link: unexpected {name}")

        if not query.get("pbk"):
            raise X3UIError("Broken Reality link: empty pbk")

    async def _get_inbound(self, client: httpx.AsyncClient, inbound_id: int) -> dict[str, Any]:
        response = await client.get(self._panel_path(f"/panel/api/inbounds/get/{inbound_id}"))
        if response.status_code != 404:
            self._raise_for_x3ui(response)
            payload = self._payload_data(response)
            if isinstance(payload, dict):
                return payload
            raise X3UIError(f"3x-ui inbound {inbound_id} response has unexpected shape")

        response = await client.get(self._panel_path("/panel/api/inbounds/list"))
        self._raise_for_x3ui(response)
        payload = self._payload_data(response)
        inbounds = self._inbound_list(payload)
        for inbound in inbounds:
            if self._int_value(inbound.get("id")) == inbound_id:
                return inbound
        raise X3UIError(f"3x-ui inbound {inbound_id} was not found")

    @classmethod
    def _inbound_list(cls, payload: Any) -> list[dict[str, Any]]:
        if isinstance(payload, list):
            return [item for item in payload if isinstance(item, dict)]
        if isinstance(payload, dict):
            for key in ("inbounds", "items", "list"):
                value = payload.get(key)
                if isinstance(value, list):
                    return [item for item in value if isinstance(item, dict)]
        return []

    @classmethod
    def _find_inbound_client(
        cls,
        inbound: dict[str, Any],
        *,
        email: str,
        client_uuid: str,
    ) -> dict[str, Any] | None:
        clients = cls._inbound_clients(inbound)
        for candidate in clients:
            if cls._client_uuid_from_settings(candidate) == client_uuid:
                return candidate
        for candidate in clients:
            if cls._string_value(candidate.get("email")) == email:
                return candidate
        return None

    @classmethod
    def _inbound_clients(cls, inbound: dict[str, Any]) -> list[dict[str, Any]]:
        settings = cls._json_value(inbound.get("settings"))
        clients = settings.get("clients")
        if not isinstance(clients, list):
            return []
        return [client for client in clients if isinstance(client, dict)]

    @classmethod
    def _client_uuid_from_settings(cls, client_settings: dict[str, Any]) -> str | None:
        for key in ("id", "uuid"):
            value = cls._string_value(client_settings.get(key))
            if value:
                return value
        return None

    def _client_flow_for_inbound(self, inbound: dict[str, Any]) -> str | None:
        configured = self._vless_flow()
        if configured:
            if self._inbound_security(inbound) == "reality":
                self._validate_reality_flow(configured)
            return configured

        if self._inbound_security(inbound) == "reality":
            return DEFAULT_REALITY_FLOW
        return None

    @staticmethod
    def _validate_reality_flow(flow: str) -> None:
        if flow != DEFAULT_REALITY_FLOW:
            raise X3UIError("Broken Reality link: unexpected flow")

    @classmethod
    def _inbound_security(cls, inbound: dict[str, Any]) -> str:
        stream_settings = cls._json_value(inbound.get("streamSettings"))
        return (cls._string_value(stream_settings.get("security")) or "none").lower()

    def _vless_query_items_from_inbound(
        self,
        inbound: dict[str, Any],
        client_settings: dict[str, Any],
    ) -> list[tuple[str, str]]:
        protocol = (self._string_value(inbound.get("protocol")) or "vless").lower()
        if protocol != "vless":
            raise X3UIError(f"3x-ui inbound {self.target.inbound_id} is {protocol!r}, expected 'vless'")

        inbound_settings = self._json_value(inbound.get("settings"))
        stream_settings = self._json_value(inbound.get("streamSettings"))
        network = (self._string_value(stream_settings.get("network")) or self._target_query_param("type") or "tcp")
        security = (
            self._string_value(stream_settings.get("security"))
            or self._target_query_param("security")
            or "none"
        )
        items = [
            ("type", network),
            ("security", security),
            ("encryption", self._string_value(inbound_settings.get("decryption")) or "none"),
        ]
        items.extend(self._transport_query_items(network, stream_settings))

        security_lower = security.lower()
        if security_lower == "reality":
            items.extend(self._reality_query_items(stream_settings))
        elif security_lower == "tls":
            items.extend(self._tls_query_items(stream_settings))

        flow = self._string_value(client_settings.get("flow")) or self._vless_flow()
        if flow:
            items.append(("flow", flow))
        return items

    def _resolve_reality_public_key(self, reality_settings: dict[str, Any]) -> str:
        nested_settings = self._json_value(reality_settings.get("settings"))
        inbound_public_key = (
            self._string_value(nested_settings.get("publicKey"))
            or self._string_value(reality_settings.get("publicKey"))
            or self._x25519_public_key_from_private(
                self._string_value(reality_settings.get("privateKey"))
            )
        )
        configured_public_key = self._string_value(self.target.public_key)

        if inbound_public_key and configured_public_key and configured_public_key != inbound_public_key:
            raise X3UIError("ADMIN_REALITY_PUBLIC_KEY does not match current 3x-ui Reality inbound privateKey")

        public_key = inbound_public_key or configured_public_key
        if not public_key:
            raise X3UIError("REALITY publicKey is empty; refusing to send broken VLESS link")
        return public_key

    @classmethod
    def _transport_query_items(
        cls,
        network: str,
        stream_settings: dict[str, Any],
    ) -> list[tuple[str, str]]:
        network_lower = network.lower()
        if network_lower == "tcp":
            tcp_settings = cls._json_value(stream_settings.get("tcpSettings"))
            header = cls._json_value(tcp_settings.get("header"))
            header_type = cls._string_value(header.get("type"))
            if header_type and header_type != "none":
                return [("headerType", header_type)]
            return []

        if network_lower in {"ws", "httpupgrade", "splithttp"}:
            settings_key = {
                "ws": "wsSettings",
                "httpupgrade": "httpupgradeSettings",
                "splithttp": "splithttpSettings",
            }[network_lower]
            transport_settings = cls._json_value(stream_settings.get(settings_key))
            items = []
            path = cls._string_value(transport_settings.get("path"))
            host = cls._string_value(transport_settings.get("host"))
            if path:
                items.append(("path", path))
            if host:
                items.append(("host", host))
            return items

        if network_lower == "grpc":
            grpc_settings = cls._json_value(stream_settings.get("grpcSettings"))
            items = []
            service_name = cls._string_value(grpc_settings.get("serviceName"))
            authority = cls._string_value(grpc_settings.get("authority"))
            mode = cls._string_value(grpc_settings.get("multiMode"))
            if service_name:
                items.append(("serviceName", service_name))
            if authority:
                items.append(("authority", authority))
            if mode:
                items.append(("mode", mode))
            return items

        return []

    def _reality_query_items(self, stream_settings: dict[str, Any]) -> list[tuple[str, str]]:
        reality_settings = self._json_value(stream_settings.get("realitySettings"))
        client_settings = self._json_value(reality_settings.get("settings"))
        public_key = self._resolve_reality_public_key(reality_settings)
        server_name = (
            self._first_string(reality_settings.get("serverNames"))
            or self._string_value(client_settings.get("serverName"))
        )
        short_id = self._first_string(reality_settings.get("shortIds"), allow_blank=True)
        fingerprint = (
            self._string_value(client_settings.get("fingerprint"))
            or self._string_value(reality_settings.get("fingerprint"))
            or "chrome"
        )
        spider_x = (
            self._string_value(client_settings.get("spiderX"))
            or self._string_value(reality_settings.get("spiderX"))
            or "/"
        )

        missing = []
        if not server_name:
            missing.append("serverNames[0]")
        if short_id is None:
            missing.append("shortIds[0]")
        if missing:
            raise X3UIError(f"3x-ui Reality inbound is missing {', '.join(missing)}")

        return [
            ("pbk", public_key),
            ("fp", fingerprint),
            ("sni", server_name),
            ("sid", short_id),
            ("spx", spider_x),
        ]

    @classmethod
    def _tls_query_items(cls, stream_settings: dict[str, Any]) -> list[tuple[str, str]]:
        tls_settings = cls._json_value(stream_settings.get("tlsSettings"))
        items = []
        server_name = cls._string_value(tls_settings.get("serverName"))
        fingerprint = cls._string_value(tls_settings.get("fingerprint"))
        alpn = tls_settings.get("alpn")
        if server_name:
            items.append(("sni", server_name))
        if fingerprint:
            items.append(("fp", fingerprint))
        if isinstance(alpn, list):
            alpn_value = ",".join(str(item) for item in alpn if str(item).strip())
            if alpn_value:
                items.append(("alpn", alpn_value))
        return items

    def _target_query_param(self, name: str) -> str | None:
        query = self.target.vless_query.lstrip("?")
        for key, value in parse_qsl(query, keep_blank_values=True):
            if key == name:
                return value
        return None

    @classmethod
    def _x25519_public_key_from_private(cls, private_key: str | None) -> str | None:
        if not private_key:
            return None
        try:
            scalar = cls._decode_xray_key(private_key)
        except ValueError as exc:
            raise X3UIError("3x-ui Reality inbound has an invalid privateKey") from exc
        public_key = cls._x25519(scalar, bytes([9]) + bytes(31))
        return cls._encode_xray_key(public_key)

    @staticmethod
    def _decode_xray_key(value: str) -> bytes:
        padding = "=" * (-len(value) % 4)
